dong_code,dong,category,total_amount,avg_monthly_amount,total_count,total_customer,amount_growth_24_vs_23,avg_living_pop,avg_work_pop,avg_inflow_pop,avg_total_demand_pop,external_ratio,store_count,group,store_count_adj,sales_shortage,pop_shortage,amount_score,pop_score,growth_score,external_score,sales_shortage_score,location_score,grade,reason
47190551,도량동,제과점/아이스크림,6111914000,254663083.33333334,699209,637829,0.25474889188526145,22078.523394552427,902.019233998892,22.02356757866502,15006.159116249999,0.5828105437806796,11.0,카페,11.0,555628545.4545455,1364.1962832954544,0.02896309347320304,0.5398464293746779,0.3319149416829374,0.031032730197763234,0.02303511126823831,0.2014,낮음,특징 약함
47190555,지산동,제과점/아이스크림,1816622000,75692583.33333333,135168,115095,-0.0614199931916819,2674.417205460412,239.31890800016814,14.210314808442815,1753.8536213333334,0.6797798745947731,0.0,카페,0.5,3633244000.0,3507.707242666667,0.008596265511592456,0.03926864576833697,0.24827973966686012,0.2562544042663579,0.15218834068739484,0.0985,낮음,특징 약함
47190565,선주원남동,제과점/아이스크림,30711654000,1279652250.0,2684149,2297821,0.21356150360410533,34924.23960011107,2189.070727388618,26.859018508625724,23355.1182575,0.6585998199667832,7.0,카페,7.0,4387379142.857142,3336.4454653571424,0.14560677508561737,0.8552106853488497,0.3210197660284109,0.20706145511292443,0.1838358907328771,0.3612,검토 가능,수요인구 높음
47190582,형곡1동,제과점/아이스크림,8488688000,353695333.3333333,935479,821861,-0.0010921516494245011,11821.535480114553,979.2764833886326,20.335813598403387,7787.470175750001,0.6279991771314403,5.0,카페,5.0,1697737600.0,1557.4940351500002,0.040232955257135085,0.2671757373380982,0.2642380817198825,0.13598817916999698,0.07096412479250623,0.1448,낮음,특징 약함
47190583,형곡2동,제과점/아이스크림,7054862000,293952583.3333333,622255,558928,0.05344116026497622,12458.68742171004,788.2809051720455,17.18509709814436,8328.659252291667,0.6062188394126973,0.0,카페,0.5,14109724000.0,16657.318504583334,0.03343423529376955,0.287618008952732,0.27866361431919795,0.08540100813754817,0.5918375577287246,0.2227,낮음,특징 약함
47190590,신평1동,제과점/아이스크림,4873123000,203046791.66666666,517730,436308,0.03460919413055323,5792.605665342227,905.3291457096433,16.536737154111062,3603.8130665833337,0.6468420719395921,2.0,카페,2.0,2436561500.0,1801.9065332916668,0.023089163789868,0.1091469472623733,0.2736820510903271,0.17975282390211872,0.10196913307452668,0.1097,낮음,특징 약함
47190600,신평2동,제과점/아이스크림,140836000,5868166.666666667,10358,9161,0.07946609180976567,1082.9253183581955,89.03443281011835,7.24261045481596,714.2547674958333,0.6577370847254052,3.0,카페,3.0,46945333.333333336,238.08492249861112,0.0006502527230613027,0.0,0.2855479110034632,0.20505765995717923,0.0016880389757164354,0.0638,낮음,특징 약함
47190610,비산동,제과점/아이스크림,3862749000,160947875.0,512141,461700,-0.0361473041154615,9686.550509204148,2769.2505243317305,16.606473821848954,5397.620741666667,0.600661367279257,3.0,카페,3.0,1287583000.0,1799.206913888889,0.018298310587132462,0.17690423451731102,0.2549650479186978,0.07249318288006927,0.05375184082347276,0.1042,낮음,특징 약함
47190630,광평동,제과점/아이스크림,614646000,25610250.0,108332,81725,0.4816935301527827,3900.514493717012,552.4760356967298,16.90272416667693,2455.81240025,0.7013081036969506,4.0,카페,4.0,153661500.0,613.9531000625,0.0028969001585536303,0.0657836525245503,0.3919479226745698,0.3062560259896252,0.006166420943767923,0.1078,낮음,특징 약함
47190645,상모사곡동,제과점/아이스크림,13860682000,577528416.6666666,1552198,1365776,0.07843813509393073,24051.67057336895,1604.1845587222215,19.566057643169106,16036.0337275,0.6464672322019052,11.0,카페,11.0,1260062000.0,1457.8212479545455,0.06570514145746892,0.5787477624664721,0.28527598871240123,0.17888221839705307,0.05259691224992569,0.2363,낮음,특징 약함
47190660,임오동,제과점/아이스크림,3896726000,162363583.33333334,409488,352064,0.17896383180146494,12370.367510232674,1023.5414152434674,21.193990375181734,8149.605948583333,0.7133124349768526,3.0,카페,3.0,1298908666.6666667,2716.5353161944445,0.018459418077298822,0.28085464947900934,0.311867748207949,0.33413737325927734,0.05422712646163282,0.165,낮음,특징 약함
47190670,인동동,제과점/아이스크림,19603076000,816794833.3333334,2491110,2126446,0.048108153231705295,40866.7865658653,2841.442369447139,22.438382147107323,27188.273249583333,0.6473752222737662,22.0,카페,22.0,891048909.0909091,1235.830602253788,0.09293363970293973,1.0,0.27725289004608605,0.18099112275171203,0.03711114637281975,0.3478,낮음,수요인구 높음
47190680,진미동,제과점/아이스크림,11917950000,496581250.0,1260114,1056985,-0.06331671160913088,28684.342816146924,8317.457238839264,27.629095692309605,15923.074261666667,0.6682308555834404,0.0,카페,0.5,23835900000.0,31846.148523333333,0.05649336064733641,0.5744809577911726,0.24777800646192327,0.2294305685881568,1.0,0.3735,검토 가능,공급 대비 소비 부족
47190690,양포동,제과점/아이스크림,19148498000,797854083.3333334,2312145,1995634,-0.08181582044067202,39993.653595109245,4081.2298336596323,22.810439389922948,25957.22364333333,0.6210609247253985,13.0,카페,13.0,1472961384.6153846,1996.709511025641,0.0907781839338947,0.9534997073797867,0.2428844929719199,0.11987334359383911,0.06153131080313581,0.3278,낮음,수요인구 높음
47190700,공단동,제과점/아이스크림,2510474000,104603083.33333333,351308,282787,0.056809663050041495,11930.078087346943,6887.786788630964,26.19826178982515,4909.7810930000005,0.731782251399967,1.0,카페,1.0,2510474000.0,4909.7810930000005,0.011886277998477964,0.15847712459454877,0.2795546742059167,0.3770355034168268,0.10507089747961,0.1392,낮음,특징 약함
