dong_code_x,dong,category,total_amount,avg_monthly_amount,total_count,total_customer,avg_living_pop,avg_work_pop,avg_inflow_pop,avg_total_demand_pop,external_ratio,year_month,dong_code_y,store_count,amount_growth_24_vs_23,group,store_count_adj,sales_shortage,pop_shortage,amount_score,pop_score,growth_score,external_score,sales_shortage_score,location_score,grade,reason,rank
47190680,진미동,패스트푸드,647394000,53949500.0,41563,36167,27925.653157349472,7505.588601403823,27.553779947792123,9782.244739056652,0.6737195797892203,202301,47190680,5,0,음식점,5,129478800.0,1956.4489478113305,0.005625563819138397,0.7031636991425378,0,0.30139089918376005,0.03834602645645895,0.2494,낮음,수요인구 높음,4
47190645,상모사곡동,패스트푸드,1045926000,87160500.0,75326,62465,23569.187453099894,1613.3947714204053,19.65699880713379,8255.112708227103,0.6852166541965917,202301,47190645,5,0,음식점,5,209185200.0,1651.0225416454207,0.009093256269556574,0.5888193251096844,0,0.32865143219424736,0.06211019452381278,0.2229,낮음,특징 약함,5
47190551,도량동,패스트푸드,3039496000,253291333.33333334,296415,258222,22003.817626674954,898.4740449972707,22.037525222548492,7707.947426902999,0.6293698791551687,202301,47190551,8,0,음식점,8,379937000.0,963.4934283628749,0.026439636581250904,0.5478501945286639,0,0.19623401880690258,0.1130192115287608,0.2128,낮음,특징 약함,6
47190510,송정동,패스트푸드,2186564000,182213666.66666666,174118,147806,18810.183211035666,2223.848468618681,21.53735669498995,6590.02533087098,0.6422994590472145,202301,47190510,7,0,음식점,7,312366285.71428573,941.4321901244257,0.01901813502774936,0.4641455116933234,0,0.2268911431300138,0.09287325322783564,0.1844,낮음,특징 약함,7
47190535,원평동,패스트푸드,895155000,74596250.0,96180,82220,12799.362525023947,1784.7026144507272,25.472138078355417,4487.418525181888,0.6985904167264946,202301,47190535,1,0,음식점,1,895155000.0,4487.418525181888,0.007781373011895962,0.306712327017642,0,0.36036175101127466,0.26662955076533285,0.1715,낮음,특징 약함,8
47190256,산동읍,패스트푸드,1275642000,106303500.0,109703,92107,11970.938094283001,1940.1956998941725,25.81122277621161,4197.571699831914,0.6669086485096706,202301,47190256,3,0,음식점,3,425214000.0,1399.190566610638,0.011092052950727125,0.2850099770302284,0,0.28524160672903953,0.12651838145219954,0.138,낮음,특징 약함,9
47190253,고아읍,패스트푸드,1002350000,83529166.66666667,80779,73738,14184.649099170116,743.2935188300786,24.68717450941378,4972.033337062366,0.5638827714283221,202301,47190253,2,0,음식점,2,501175000.0,2486.016668531183,0.008714094329688702,0.34299797632160006,0,0.04095856361767357,0.149165872375943,0.1333,낮음,특징 약함,10
47190565,선주원남동,한식,114928011000,9577334250.0,3130793,2745758,33890.6640342536,2212.843907080398,26.967152817023173,11869.822557833862,0.6722220994286561,202301,47190565,38,0,음식점,38,3024421342.105263,312.36375152194375,1.0,0.8594715848485855,0,0.2978402469608308,0.9014624275976725,0.8728,매우 추천,소비 규모 높음 + 수요인구 높음 + 공급 대비 소비 부족,1
47190670,인동동,한식,60486660000,5040555000.0,1816700,1569393,39026.580690355535,2789.2426524198695,22.647642299483795,13666.097534314284,0.6933545280251434,202301,47190670,40,0,음식점,40,1512166500.0,341.6524383578571,0.5262968548240391,0.993968100952017,0,0.3479470173386017,0.4505892451623962,0.6374,추천,수요인구 높음,2
47190690,양포동,한식,57283235000,4773602916.666667,1849850,1549281,39256.290986210246,4171.069183969843,23.183399512960666,13746.656865027471,0.6824786875501488,202301,47190690,39,0,음식점,39,1468800897.4358974,352.47838115455056,0.4984233272579193,1.0,0,0.32215948237272457,0.437659951308008,0.6222,추천,수요인구 높음,3
47190680,진미동,한식,48701559000,4058463250.0,1372102,1133513,27925.653157349472,7505.588601403823,27.553779947792123,9782.244739056652,0.7099001553360148,202301,47190680,32,0,음식점,32,1521923718.75,305.6951480955204,0.4237527535596094,0.7031636991425378,0,0.3871780950463392,0.4534983238090912,0.5084,검토 가능,수요인구 높음,4
47190645,상모사곡동,한식,46505698000,3875474833.3333335,1221803,1097051,23569.187453099894,1613.3947714204053,19.65699880713379,8255.112708227103,0.673552946741713,202301,47190645,21,0,음식점,21,2214557047.6190476,393.1006051536716,0.4046462060003978,0.5888193251096844,0,0.3009957981753419,0.6600043865128993,0.4878,검토 가능,공급 대비 소비 부족,5
47190510,송정동,한식,40259065000,3354922083.3333335,947673,831843,18810.183211035666,2223.848468618681,21.53735669498995,6590.02533087098,0.6634902293173149,202301,47190510,12,0,음식점,12,3354922083.3333335,549.1687775725817,0.3502932253247355,0.4641455116933234,0,0.2771362465360894,1.0,0.4746,검토 가능,공급 대비 소비 부족,6
47190535,원평동,한식,42985406000,3582117166.6666665,1629084,1385070,12799.362525023947,1784.7026144507272,25.472138078355417,4487.418525181888,0.704076512708315,202301,47190535,21,0,음식점,21,2046924095.2380953,213.68659643723277,0.3740155665745361,0.306712327017642,0,0.3733697472468412,0.6100252423788314,0.3892,검토 가능,공급 대비 소비 부족,7
47190256,산동읍,한식,50456225000,4204685416.6666665,1430876,1171368,11970.938094283001,1940.1956998941725,25.81122277621161,4197.571699831914,0.6872164397941201,202301,47190256,40,0,음식점,40,1261405625.0,104.93929249579784,0.43902039089163153,0.2850099770302284,0,0.3333930924952684,0.37582581865942144,0.3728,검토 가능,특징 약함,8
47190253,고아읍,한식,47135056000,3927921333.3333335,1328615,1220140,14184.649099170116,743.2935188300786,24.68717450941378,4972.033337062366,0.5916074934678413,202301,47190253,45,0,음식점,45,1047445688.8888888,110.48962971249702,0.41012235342446984,0.34299797632160006,0,0.1066962177012475,0.31203445584006523,0.3449,낮음,특징 약함,9
47190320,옥성면,한식,22270380000,1855865000.0,2814040,1661995,1128.9730382704033,66.95968739957978,9.312179263566353,397.93421717371103,0.9683565485770734,202301,47190320,8,0,음식점,8,2783797500.0,49.74177714671388,0.19377071981087288,0.0005112167820304832,0,1.0,0.8297213199224809,0.3118,낮음,공급 대비 소비 부족 + 외부 유입 소비 높음,10
47190670,인동동,제과점/아이스크림,4087959000,340663250.0,352081,314092,39026.580690355535,2789.2426524198695,22.647642299483795,13666.097534314284,0.6113597896607765,202301,47190670,11,0,카페,11,371632636.3636364,1242.3725031194804,0.0355624855109298,0.993968100952017,0,0.15353057775855014,0.11054329625537036,0.3461,낮음,수요인구 높음,1
47190690,양포동,제과점/아이스크림,3517645000,293137083.3333333,348124,306970,39256.290986210246,4171.069183969843,23.183399512960666,13746.656865027471,0.5851765735675104,202301,47190690,11,0,카페,11,319785909.09090906,1249.696078638861,0.030600089637655408,1.0,0,0.09144796427441339,0.09508538646830998,0.3372,낮음,수요인구 높음,2
47190565,선주원남동,제과점/아이스크림,5081494000,423457833.3333333,385134,343550,33890.6640342536,2212.843907080398,26.967152817023173,11869.822557833862,0.6141183103986466,202301,47190565,10,0,카페,10,508149400.0,1186.9822557833863,0.04420739688247895,0.8594715848485855,0,0.16007126306424901,0.15124526391500326,0.3164,낮음,수요인구 높음,3
47190680,진미동,제과점/아이스크림,2236128000,186344000.0,172183,152390,27925.653157349472,7505.588601403823,27.553779947792123,9782.244739056652,0.6337320248239594,202301,47190680,5,0,카페,5,447225600.0,1956.4489478113305,0.01944939954004079,0.7031636991425378,0,0.2065770340634081,0.13308105849985652,0.2603,낮음,수요인구 높음,4
47190645,상모사곡동,제과점/아이스크림,2556152000,213012666.66666666,175458,162934,23569.187453099894,1613.3947714204053,19.65699880713379,8255.112708227103,0.6206280710403675,202301,47190645,8,0,카페,8,319519000.0,1031.889088528388,0.02223398097579156,0.5888193251096844,0,0.17550645453784897,0.09500580851101838,0.2185,낮음,특징 약함,5
47190551,도량동,제과점/아이스크림,2512355000,209362916.66666666,188128,175466,22003.817626674954,898.4740449972707,22.037525222548492,7707.947426902999,0.584915852948206,202301,47190551,6,0,카페,6,418725833.3333333,1284.6579044838331,0.02185289607859142,0.5478501945286639,0,0.09082977369851308,0.12458395858131754,0.202,낮음,특징 약함,6
47190510,송정동,제과점/아이스크림,2150092000,179174333.33333334,178458,157480,18810.183211035666,2223.848468618681,21.53735669498995,6590.02533087098,0.6112868761976904,202301,47190510,5,0,카페,5,430018400.0,1318.005066174196,0.018700786159774767,0.4641455116933234,0,0.15335769378851216,0.12795079552513214,0.1822,낮음,특징 약함,7
47190256,산동읍,제과점/아이스크림,3816888000,318074000.0,301860,267117,11970.938094283001,1940.1956998941725,25.81122277621161,4197.571699831914,0.6046997538626128,202301,47190256,3,0,카페,3,1272296000.0,1399.190566610638,0.03320385217602243,0.2850099770302284,0,0.13773907121576706,0.3790727436468316,0.1711,낮음,특징 약함,8
47190660,임오동,제과점/아이스크림,841663000,70138583.33333333,68396,62853,12219.394858355992,1073.0871066694474,21.15280570640289,4283.134042136518,0.6983207678288231,202301,47190660,2,0,카페,2,420831500.0,2141.567021068259,0.007315930325843728,0.29141647776107227,0,0.3597223907344115,0.12521175530228965,0.1455,낮음,특징 약함,9
47190535,원평동,제과점/아이스크림,1616004000,134667000.0,151461,135151,12799.362525023947,1784.7026144507272,25.472138078355417,4487.418525181888,0.6407121530054979,202301,47190535,5,0,카페,5,323200800.0,897.4837050363776,0.014053598668032715,0.306712327017642,0,0.2231275066417417,0.09610352355009157,0.1351,낮음,특징 약함,10
47190670,인동동,커피전문점,5943808000,495317333.3333333,924543,768217,39026.580690355535,2789.2426524198695,22.647642299483795,13666.097534314284,0.6721236672038571,202301,47190670,20,0,카페,20,297190400.0,683.3048767157142,0.05171053276037558,0.993968100952017,0,0.2976068558546805,0.08834861908697317,0.3645,검토 가능,수요인구 높음,1
47190565,선주원남동,커피전문점,11755843000,979653583.3333334,1071599,892335,33890.6640342536,2212.843907080398,26.967152817023173,11869.822557833862,0.692188562472745,202301,47190565,25,0,카페,25,470233720.0,474.7929023133545,0.10228200479039126,0.8594715848485855,0,0.34518241468369765,0.139940844296152,0.3594,검토 가능,수요인구 높음,2
47190690,양포동,커피전문점,5648236000,470686333.3333333,772415,664780,39256.290986210246,4171.069183969843,23.183399512960666,13746.656865027471,0.6357383189440785,202301,47190690,18,0,카페,18,313790888.8888889,763.7031591681929,0.04913871219651872,1.0,0,0.2113341266203795,0.09329799339011315,0.3572,검토 가능,수요인구 높음,3
47190680,진미동,커피전문점,3528028000,294002333.3333333,439890,362434,27925.653157349472,7505.588601403823,27.553779947792123,9782.244739056652,0.6806388557326327,202301,47190680,8,0,카페,8,441003500.0,1222.7805923820815,0.03069043382761429,0.7031636991425378,0,0.31779708597360357,0.13122596242059711,0.2762,낮음,수요인구 높음,4
47190645,상모사곡동,커피전문점,4635733000,386311083.3333333,631854,550048,23569.187453099894,1613.3947714204053,19.65699880713379,8255.112708227103,0.662150314832478,202301,47190645,12,0,카페,12,386311083.3333333,687.9260590189252,0.040328757138641924,0.5888193251096844,0,0.27395919629261983,0.11491962087617394,0.2394,낮음,특징 약함,5
47190510,송정동,커피전문점,3446550000,287212500.0,490599,411268,18810.183211035666,2223.848468618681,21.53735669498995,6590.02533087098,0.643835891348488,202301,47190510,6,0,카페,6,574425000.0,1098.3375551451634,0.029981480354680692,0.4641455116933234,0,0.2305341536893252,0.1710050886864735,0.2014,낮음,특징 약함,6
47190551,도량동,커피전문점,888874000,74072833.33333333,174587,154266,22003.817626674954,898.4740449972707,22.037525222548492,7707.947426902999,0.5976186898895515,202301,47190551,11,0,카페,11,80806727.27272727,700.7224933548181,0.007726720998303386,0.5478501945286639,0,0.12094927136344599,0.023834628168775927,0.1835,낮음,특징 약함,7
47190253,고아읍,커피전문점,8366710000,697225833.3333334,693926,607924,14184.649099170116,743.2935188300786,24.68717450941378,4972.033337062366,0.6134012481771162,202301,47190253,17,0,카페,17,492159411.7647059,292.4725492389627,0.07279260138598934,0.34299797632160006,0,0.15837104806450342,0.14647790812150938,0.1735,낮음,특징 약함,8
47190256,산동읍,커피전문점,5560414000,463367833.3333333,657378,539943,11970.938094283001,1940.1956998941725,25.81122277621161,4197.571699831914,0.6693545379144732,202301,47190256,11,0,카페,11,505492181.8181818,381.5974272574467,0.04837455853663539,0.2850099770302284,0,0.2910410167786842,0.15045302415176773,0.1589,낮음,특징 약함,9
47190535,원평동,커피전문점,4855534000,404627833.3333333,651014,558933,12799.362525023947,1784.7026144507272,25.472138078355417,4487.418525181888,0.6722437590698958,202301,47190535,14,0,카페,14,346823857.14285713,320.52989465584915,0.04224128177479251,0.306712327017642,0,0.29789160379684737,0.10314665057888173,0.1563,낮음,특징 약함,10
